Amount,Frequency,Location,Time_Spent,Account_Age_Days,Fraud
6771.65,6.28,France,382,1398,0
12386.94,0.82,Nigeria,5,157,1
12016.49,1.62,Russia,15,11,1
3572.82,4.31,Germany,332,1684,0
11247.07,1.63,Russia,26,40,1
5895.39,3.48,Canada,376,482,0
11847.04,1.36,Russia,28,169,1
12413.56,1.26,Nigeria,45,153,1
3139.83,5.74,Japan,276,1264,0
6466.03,8.75,Morocco,247,1804,0
12333.75,0.19,Pakistan,80,115,1
816.12,8.97,Japan,113,1790,0
13454.87,1.56,Venezuela,38,11,1
760.84,3.57,Japan,339,215,0
19274.28,0.71,Ukraine,28,89,1
15562.11,1.59,Bangladesh,40,76,1
17862.94,1.96,Russia,64,122,1
1603.33,7.31,Japan,499,1303,0
15880.27,1.23,Venezuela,22,128,1
1981.46,3.7,USA,465,1420,0
7998.48,7.59,Canada,554,1706,0
670.76,6.28,USA,596,1017,0
12936.14,1.36,Afghanistan,78,19,1
7652.7,6.82,France,132,353,0
5390.98,4.93,France,526,1256,0
2737.32,8.3,Canada,165,1140,0
18649.02,1.05,Bangladesh,42,144,1
13229.12,0.31,Nigeria,27,115,1
19579.73,1.12,Pakistan,48,43,1
646.92,7.15,Australia,113,1949,0
7711.54,4.9,USA,161,532,0
13768.69,2.0,Afghanistan,10,97,1
2496.71,5.92,Germany,214,590,0
430.31,8.28,Japan,218,1023,0
16287.99,0.82,Pakistan,35,116,1
19073.23,0.16,Bangladesh,8,69,1
15684.0,1.8,Nigeria,14,72,1
2630.36,2.61,Japan,417,1673,0
7262.07,2.7,Australia,338,866,0
1259.8,7.05,Australia,189,1243,0
19503.92,1.86,Ukraine,56,39,1
16751.58,1.07,Afghanistan,52,68,1
11722.56,0.26,Afghanistan,32,41,1
19483.47,1.91,Ukraine,12,89,1
6479.42,9.25,Germany,529,895,0
12480.25,0.2,Nigeria,36,42,1
5671.62,3.53,USA,353,525,0
3305.31,9.4,Morocco,358,611,0
1176.16,5.2,Germany,554,1474,0
3006.3,9.81,Australia,122,1546,0
56.62,9.29,Australia,202,355,0
12141.19,0.26,Venezuela,78,152,1
8761.56,9.4,Morocco,478,1802,0
4983.0,3.32,Canada,414,666,0
12357.48,0.56,Ukraine,68,62,1
17851.76,0.52,Ukraine,80,49,1
11173.31,0.86,Ukraine,53,115,1
17479.84,1.81,Bangladesh,62,22,1
14639.41,1.47,Ukraine,9,159,1
11764.46,0.59,Bangladesh,31,85,1
16927.78,1.07,Bangladesh,77,85,1
3367.21,5.74,USA,111,629,0
8918.91,7.54,Morocco,518,1023,0
7951.9,7.06,Morocco,507,1603,0
14021.88,0.32,Pakistan,54,85,1
16276.29,1.17,Nigeria,71,5,1
4076.18,4.13,Morocco,375,1214,0
5629.74,3.22,Germany,313,1265,0
19244.01,0.36,Bangladesh,66,40,1
17727.33,0.42,Venezuela,50,78,1
1349.57,8.73,France,302,1298,0
1533.39,3.0,Japan,312,348,0
4790.76,8.42,Canada,275,1004,0
17923.75,1.44,Venezuela,45,45,1
8632.8,2.9,Morocco,566,637,0
5628.62,7.53,France,582,1960,0
17020.05,1.98,Venezuela,51,116,1
19475.39,1.52,Ukraine,41,112,1
10632.57,0.98,Bangladesh,17,163,1
12205.73,0.27,Pakistan,40,163,1
11048.67,1.62,Russia,40,143,1
